# DOMAIN TO REDIRECT 	DESTINATION
digitalaccessibility.ucsf.edu/guidelines/make-javascript-accessible	https://it.ucsf.edu/how-to/accessible-javascript-best-practices
digitalaccessibility.ucsf.edu/guidelines/pdf	https://it.ucsf.edu/how-to/accessible-pdf-best-practices
digitalaccessibility.ucsf.edu/guidelines/structure	https://it.ucsf.edu/how-to/accessible-structure-best-practices
digitalaccess.ucsf.edu/guidelines/videos	https://it.ucsf.edu/how-to/accessible-videos-best-practices
digitalaccessibility.ucsf.edu/guidelines/guidance-virtual-events	https://it.ucsf.edu/how-to/accessible-virtual-events-best-practices
digitalaccessibility.ucsf.edu/about-ucsf-digital-accessibility	https://it.ucsf.edu/how-to/introduction-digital-accessibility-ucsf
digitalaccessibility.ucsf.edu/glossary	https://it.ucsf.edu/service/digital-accessibility-program
digitalaccessibility.ucsf.edu/resources	https://it.ucsf.edu/how-to/testing-digital-accessibility
digitalaccess.ucsf.edu/test-your-site	https://it.ucsf.edu/how-to/testing-digital-accessibility
digitalaccess.ucsf.edu/guidelines/assistive-technology	https://it.ucsf.edu/how-to/testing-digital-accessibility
digitalaccess.ucsf.edu/guidelines/simulate-another-users-experience-yourself	https://it.ucsf.edu/how-to/introduction-digital-accessibility-ucsf
pdcenter.ucsf.edu	https://movementdisorders.ucsf.edu
syngo.ucsfmedicalcenter.org	https://mcsyngwap211.ucsfmedicalcenter.org/sdportal
orthodesk.ucsf.edu	https://ucsfortho.zendesk.com/hc/en-us/requests/new
echo.ucsf.edu	https://viralhep.ucsf.edu/echo
echo.ucsf.edu/about	https://viralhep.ucsf.edu/echo/about
echo.ucsf.edu/people	https://viralhep.ucsf.edu/echo/about
addictionmed.ucsf.edu	https://hividgm.ucsf.edu/fellowships/primary-care-addiction-medicine-fellowship
oaksshelp.ucsf.edu	https://ucsf.service-now.com/mcss_oakland
cancerdata.ucsf.edu	https://wiki.library.ucsf.edu/display/CCIW/Cancer+Analytics
proofpoint.ucsf.edu	https://it.ucsf.edu/how-to/email-protection
transform.ucsf.edu	https://campuslifeserviceshome.ucsf.edu/fitnessrecreation
fonglab.ucsf.edu	https://ucsfonline.sharepoint.com/sites/FongLab
bidashboards.ucsfmedicalcenter.org	https://tableau.ucsf.edu/#/views/PHC_16383998876890/PediatricsHeartCenter
bidashboardsqa.ucsfmedicalcenter.org	https://tableau.ucsf.edu/#/site/QA/views/PHCContainer/PediatricsHeartCenter
al-sadylab.ucsf.edu	https://alsadylab.ucsf.edu
bioengineering.ucsf.edu	https://bts.ucsf.edu
fuerte.ucsf.edu	https://fuerteprogram.org
tiny.ucsf.edu/unosaccess	https://app.smartsheet.com/b/form/30bc5e647c7c4632b7ea6105994d9591
groups.ucsf.edu	https://ucsf.campusgroups.com
irocket.ucsf.edu	https://meded.ucsf.edu/irocket-launchpad
mcsftpwap002.ucsf.edu	https://sftp2.learning.ucsf.edu
smiller.ucsf.edu	https://pharm.ucsf.edu/miller
smiller.ucsf.edu/people	https://pharm.ucsf.edu/miller/people
smiller.ucsf.edu/publications	https://pharm.ucsf.edu/miller/publications
smiller.ucsf.edu/contact	https://pharm.ucsf.edu/miller/contact
franklinhuanglab.ucsf.edu	https://franklinhuanglab.squarespace.com
analcancerinfo.ucsf.edu	https://ancre.ucsf.edu
targ.ucsf.edu	https://anesthesia.ucsf.edu/research-groups/transplant-anesthesia-research-group
(www.pqb.ucsf.edu|pqb.ucsf.edu)	https://qbc.ucsf.edu
cartdash.ucsf.edu	https://tableau.ucsf.edu/#/views/CARTDashNavigation/Navigation?:iid=1
eval25.ucsf.edu	https://www.applyweb.com/eval/shibboleth/ucsf/37163
scanzianilab.org	scanzianilab.ucsf.edu
nac.ucsf.edu	https://it.ucsf.edu/service/network-access-control
mathcognition.ucsf.edu	https://mathcognitionucsf.github.io/
cche.universityofcalifornia.edu	https://climatehealth.ucsf.edu
rmis.ucsf.edu	https://riskadvisory.ucsf.edu
childhoodchronicillness.ucsf.edu	https://youthwellness.ucsf.edu/
constructionlogistics.ucsf.edu	https://ucsf-construction-logistics-hub-ucsf-campus.hub.arcgis.com/
bios.ucsf.edu	https://ctsi.ucsf.edu/about-us/programs/biospecimen-services
communityrequest.ucsf.edu	https://citizen-problem-reporter-ucsf-campus.hub.arcgis.com/
oem.ucsf.edu	https://oecm.ucsf.edu/
pathsectratestids7.ucsf.edu	https://mbsectratd01.ucsfmedicalcenter.org/ids7/
pathsectrauniviewtest.ucsf.edu	https://mbsectratd01.ucsfmedicalcenter.org/UniView
harc.ucsf.edu	https://harc.3sdemo.com/
campusplanning.ucsf.edu	https://realestate.ucsf.edu/
www.cpfm.ucsf.edu	https://realestate.ucsf.edu/
scienceofcaring.ucsf.edu	https://nursing.ucsf.edu/scienceofcaring
committoless.ucsf.edu	https://campuslifeserviceshome.ucsf.edu/sustainability/commit-to-less
www.grosslab.ucsf.edu	https://grosslab.ucsf.edu
www.gartnerlab.ucsf.edu	https://gartnerlab.ucsf.edu
cloudservices.ucsf.edu	https://it.ucsf.edu/service/it-cloud-services
coi.ucsf.edu	https://compliance.ucsf.edu
globalresearchhub.ucsf.edu	https://globalhub.ucsf.edu/
www.gartnerlab.ucsf.edu/research.php	https://gartnerlab.ucsf.edu/research
www.gartnerlab.ucsf.edu/publications.php	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/people.php	https://gartnerlab.ucsf.edu/people
www.gartnerlab.ucsf.edu/papers/todhunterjee_nmethods_2015.pdf	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/siltanen et al 2018.pdf	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/siltanen	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/previews/?c=s;o=a	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/previews/?c=n;o=d	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/previews/?c=m;o=a	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/previews/?c=d;o=a	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/previews	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/pnas-2009-gartner-0900717106.pdf	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/liu and gartner tcb.pdf	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/liang et al 2018.pdf	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/liang - jacs 2014.pdf	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/liang	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/kim et al micronanosys 2018.pdf	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/kim	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/farlow - nmeth 2013.pdf	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/farlow	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/cole_abate_gartner.pdf	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/2022_murrow_hormones_decipher.pdf	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/2020_hu_natmeth.pdf	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/2019_mcginnis_multiseq.pdf	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/2019_mcginnis_doubletfinder.pdf	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/2019_krummel_weber_pnas.pdf	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/2019_gartner_mboc.pdf	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/2019_gartner_hughes.pdf	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/2017_hughes_devcell_online_final.pdf	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/2017_hu_aging.pdf	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/2016_bremer_cell_community.pdf	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/2015_cerchiari_pnas.pdf	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/2015_cerchiari_molding.pdf	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/2015_broaders_topography.pdf	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/2014_weber_lipiddna.pdf	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/?c=s;o=a	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/?c=n;o=d	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/?c=m;o=a	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers/?c=d;o=a	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/papers	https://gartnerlab.ucsf.edu/publications
www.gartnerlab.ucsf.edu/news.php	https://gartnerlab.ucsf.edu/news
www.gartnerlab.ucsf.edu/more.php	https://gartnerlab.ucsf.edu/more
www.gartnerlab.ucsf.edu/index.php	https://gartnerlab.ucsf.edu
www.gartnerlab.ucsf.edu/?twisty=true	https://gartnerlab.ucsf.edu
apextraining.ucsfmedicalcenter.org	https://ucsf.co1.qualtrics.com/jfe/form/SV_6ok0oQcE42tjpIO
apextrain.ucsfmedicalcenter.org	https://ucsf.co1.qualtrics.com/jfe/form/SV_6ok0oQcE42tjpIO
phishalarm.ucsf.edu	https://it.ucsf.edu/service/phish-alarm
learningtech.ucsf.edu	https://www.library.ucsf.edu/ask-an-expert/learning-tech-group/
cactc.ucsf.edu	https://smokingcessationleadership.ucsf.edu/campaigns/california-center-tobacco-cessation
sectrapath.ucsf.edu	https://mbsectrapsh.ucsfmedicalcenter.org/ids7/
designandconstruction.ucsf.edu	https://realestate.ucsf.edu/designers-and-contractors
designandconstruction.ucsfmedicalcenter.org	https://realestate.ucsf.edu/designers-and-contractors
medicalhumanities.ucsf.edu	https://centerforhealthhumanities.ucsf.edu/
univewpath.ucsf.edu	https://mbsectrapun.ucsfmedicalcenter.org/uniview
training.ucsf.edu/compliance-and-requested-training	https://learning.ucsf.edu/learning-topics/compliance
training.ucsf.edu/linkedinlearning	https://learning.ucsf.edu/linkedinlearning
training.ucsf.edu/workforce-development-programs	https://learning.ucsf.edu/content/workforce-development-programs
training.ucsf.edu/professional-development-guide	https://learning.ucsf.edu/professional-development-guide
training.ucsf.edu/linkedin-learning	https://learning.ucsf.edu/content/linkedin-learning
training.ucsf.edu/performance-management	https://learning.ucsf.edu/content/performance-management
training.ucsf.edu/skillsoft	https://learning.ucsf.edu/skillsoft
training.ucsf.edu/ucsf-manager-competency-online-certificate	https://learning.ucsf.edu/content/ucsf-manager-competency-online-certificate
training.ucsf.edu/uc-people-management-series-and-certificate	https://learning.ucsf.edu/content/uc-people-management-series-and-certificate
training.ucsf.edu/ucsf-core-competency-online-certificate	https://learning.ucsf.edu/content/ucsf-core-competency-online-certificate
training.ucsf.edu/*	https://learning.ucsf.edu
devlearning.ucsf.edu/gallup	https://learning.ucsf.edu/content/ucsf-staff-engagement-survey
devlearning.ucsf.edu/ucsf-employee-engagement	https://learning.ucsf.edu/learning-topics/engagement
devlearning.ucsf.edu/managers	https://learning.ucsf.edu/resources-full-list?combine=&field_audienec_tid%5B%5D=35906&field_category_tid=95606&field_topic_tid=All
devlearning.ucsf.edu/events-0	https://learning.ucsf.edu/events/engagement-town-hall
devlearning.ucsf.edu/ambassadors	https://learning.ucsf.edu/content/engagement-ambassadors
devlearning.ucsf.edu/strengths	https://learning.ucsf.edu/content/strengths-based-development
devlearning.ucsf.edu/belonging-index	https://learning.ucsf.edu/content/increasing-sustaining-belonging
devlearning.ucsf.edu/ucsf-action-plan	https://learning.ucsf.edu/content/ucsf-action-plan
devlearning.ucsf.edu/resources	https://learning.ucsf.edu/learning-topics/engagement
devlearning.ucsf.edu/*	https://learning.ucsf.edu/learning-topics/engagement
multiplesclerosis.ucsf.edu	https://www.ucsfhealth.org/clinics/multiple-sclerosis-and-neuroinflammation-center
fibroidcenter.ucsf.edu	https://www.ucsfhealth.org/clinics/comprehensive-fibroid-center
cdi.ucsf.edu	https://www.celldesigninstitute.org
celldesigninstitute.ucsf.edu	https://www.celldesigninstitute.org
www.centerfordigitalhealthinnovation.org	https://cdhi.ucsf.edu
itsm.ucsf.edu	https://it.ucsf.edu/service/itsm
itsm.ucsf.edu/service-asset-and-configuration-management	https://it.ucsf.edu/how-to/it-asset-management-cmdb
itsm.ucsf.edu/it-service-continuity-management	https://it.ucsf.edu/how-to/it-service-continuity-management
itsm.ucsf.edu/incident-management	https://it.ucsf.edu/how-to/it-incident-management
itsm.ucsf.edu/change-management	https://it.ucsf.edu/how-to/it-change-management
itsm.ucsf.edu/problem-management	https://it.ucsf.edu/how-to/it-problem-management
itsm.ucsf.edu/contract-management	https://it.ucsf.edu/how-to/it-contract-management
itsm.ucsf.edu/itil	https://it.ucsf.edu/how-to/it-information-technology-infrastructure-library-itil
itsm.ucsf.edu/pagerduty	https://it.ucsf.edu/how-to/pagerduty
itsm.ucsf.edu/people	https://it.ucsf.edu/directory/team/itsm-process
itsm.ucsf.edu/servicenow	https://it.ucsf.edu/service/servicenow
itsm.ucsf.edu/servicenow-account-request	https://it.ucsf.edu/how-to/servicenow-account-request
itsm.ucsf.edu/servicenow-account-request	https://it.ucsf.edu/how-to/servicenow-enhancements
itsm.ucsf.edu/release-notes	https://it.ucsf.edu/how-to/servicenow-release-notes
orthocap.ucsf.edu	https://orthosurgery.ucsf.edu/research/resources/orthocap-app
stemcellclinic.ucsf.edu	https://alphaclinic.ucsf.edu/
www.dermatology.ucsf.edu/*	https://dermatology.ucsf.edu
hivinsite.ucsf.edu	https://chi.ucsf.edu/portfolio/hiv-insite
psc.ucsf.edu	https://healthpolicy.ucsf.edu/patient-support-corps
datascience.ucsf.edu	https://bakarinstitute.ucsf.edu/
bchsi.ucsf.edu	https://bakarinstitute.ucsf.edu/
cor.ucsf.edu	https://cohr.ucsf.edu/
bspl.ucsf.edu	https://ctsi.ucsf.edu/about-us/programs/biospecimen-processing-lab
verbalab.ucsf.edu	https://www.verbalab.science/
mprabase.ucsf.edu	https://bib.fleming.gr:8084/app/mprabase/
biobank.ucsf.edu	https://ctsi.ucsf.edu/about-us/programs/biospecimen-processing-lab
pathfrozen.ucsf.edu	https://mbmotiwad001.ucsfmedicalcenter.org/DSStore/Login
santoslab.ucsf.edu	https://www.mrsantoslab.org/
dillerfacilities.ucsf.edu	https://cancer.ucsf.edu/insiders/facilities/mission-bay-diller-building
eatshopcater.ucsf.edu	https://campuslifeserviceshome.ucsf.edu/retail/eat-shop-cater-campus-retailers
alcoholbiomarkers.ucsf.edu	http://alcoholhivbiomarkers.ucsf.edu/
endometriosis.ucsf.edu	https://www.ucsfhealth.org/clinics/endometriosis-center
impact.ucsf.edu	https://ctsi.ucsf.edu/about-us/programs/impact
ucsflife.ucsf.edu	https://hr.ucsf.edu
occupationalhealthprogram.ucsf.edu	https://hr.ucsf.edu/wellbeing/occupationalhealth
ecommerce.ucsf.edu	https://campuslifeserviceshome.ucsf.edu/cls-tech/ucsf-enterprise-ecommerce
rtls.ucsfmedicalcenter.org	https://it.ucsf.edu/service/real-time-location-system
rtls.ucsfmedicalcenter.org/asset-tracking	https://it.ucsf.edu/how-to/real-time-asset-tracking
rtls.ucsfmedicalcenter.org/environmental-monitoring	https://it.ucsf.edu/how-to/real-time-environmental-monitoring
rtls.ucsfmedicalcenter.org/asset-tracking-faq	https://it.ucsf.edu/how-to/asset-tracking-faqs
rtls.ucsfmedicalcenter.org/environmental-monitoring-faq	https://it.ucsf.edu/how-to/environmental-monitoring-faqs
rtls.ucsfmedicalcenter.org/training-resources	https://it.ucsf.edu/how-to/real-time-location-system-training-resources
jobs.ucsf.edu	https://hr.ucsf.edu/careers/employment-ucsf
prepare.ucsfmedicalcenter.org	https://prepareclinic.ucsf.edu
itportfolio.ucsf.edu	https://it.ucsf.edu/projects/it-portfolio
itportfolio.ucsf.edu/xxstakeholders	https://it.ucsf.edu/projects/it-portfolio/it-portfolio-stakeholders
itportfolio.ucsf.edu/technology-portfolio-team	https://it.ucsf.edu/it-portfolio-about-us
itportfolio.ucsf.edu/project-roadmap	https://it.ucsf.edu/projects/ucsf-it-portfolio/it-portfolio-project-roadmap
itportfolio.ucsf.edu/intake-queue	https://it.ucsf.edu/projects/it-portfolio/intake-queue
itportfolio.ucsf.edu/content/request-work-technology-teams	https://it.ucsf.edu/projects/it-portfolio/form/request-work-from-technology-tea
digitalrecoverysolutions.ucsf.edu	https://it.ucsf.edu/projects/it-portfolio
digitalrecoverysolutions.ucsf.edu/projects	https://it.ucsf.edu/projects/ucsf-it-portfolio/it-portfolio-project-roadmap
digitalrecoverysolutions.ucsf.edu/submit	https://it.ucsf.edu/projects/it-portfolio/form/request-work-from-technology-tea
digitalrecoverysolutions.ucsf.edu/our-team	https://it.ucsf.edu/it-portfolio-about-us
drupal.ucsf.edu/ucsf-web-standards-and-policies	https://websites.ucsf.edu/policies-standards
drupal.ucsf.edu/its-web-hosting	https://it.ucsf.edu/service/web-hosting
drupal.ucsf.edu/creating-site-restricted-ucsf-network-space	https://it.ucsf.edu/how-to/web-hosting-create-ucsf-restricted-sitefor
drupal.ucsf.edu/private-info	https://it.ucsf.edu/how-to/web-hosting-create-ucsf-restricted-site
drupal.ucsf.edu/multi-site-guidelines	https://it.ucsf.edu/how-to/web-hosting-multisite-guidelines
drupal.ucsf.edu/change-control-procedure	https://it.ucsf.edu/how-to/web-hosting-change-control-procedure
drupal.ucsf.edu/change-control-schedule	https://it.ucsf.edu/how-to/web-hosting-change-control-procedure
drupal.ucsf.edu/using-git-ucsf	https://it.ucsf.edu/service/github-enterprise-server-premises
drupal.ucsf.edu/enabling-and-configuring-module	https://it.ucsf.edu/how-to/web-hosting-site-analytics
drupal.ucsf.edu/general-drupal-information	https://it.ucsf.edu/service/drupal-software-ucsf
drupal.ucsf.edu/its-drupal-services	https://it.ucsf.edu/service/drupal-software-ucsf
drupal.ucsf.edu/content-managers	https://it.ucsf.edu/how-to/drupal-content-editing-and-page-management
drupal.ucsf.edu/developers	https://it.ucsf.edu/service/web-hosting
drupal.ucsf.edu/drupal-jargon	https://it.ucsf.edu/how-to/drupal-definitions-site-building
drupal.ucsf.edu/drupal-web-starter-kit	https://it.ucsf.edu/service/site-builder-website-template
drupal.ucsf.edu/drupal-community-resources	https://it.ucsf.edu/how-to/drupal-resources
drupal.ucsf.edu/contractor/project6-design	https://it.ucsf.edu/how-to/drupal-contractors
drupal.ucsf.edu/contractor/y3ti	https://it.ucsf.edu/how-to/drupal-contractors
drupal.ucsf.edu/content/chapter-three	https://it.ucsf.edu/how-to/drupal-contractors
drupal.ucsf.edu/contractor/phase-2	https://it.ucsf.edu/how-to/drupal-contractors
drupal.ucsf.edu/contractor/tandem	https://it.ucsf.edu/how-to/drupal-contractors
drupal.ucsf.edu/contractor/kanopi-studios	https://it.ucsf.edu/how-to/drupal-contractors
drupal.ucsf.edu/contractor/erutan	https://it.ucsf.edu/how-to/drupal-contractors
drupal.ucsf.edu/content/ricochet-consulting	https://it.ucsf.edu/how-to/drupal-contractors
drupal.ucsf.edu/contractor/fibonacci-web-studio	https://it.ucsf.edu/how-to/drupal-contractors
drupal.ucsf.edu/contractor/champsee-solutions	https://it.ucsf.edu/how-to/drupal-contractors
drupal.ucsf.edu/training	https://it.ucsf.edu/how-to/drupal-resources
drupal.ucsf.edu/content/how-publish-content	https://it.ucsf.edu/how-to/site-builder-publishing-website-information
drupal.ucsf.edu/content/how-site-name-change	https://it.ucsf.edu/how-to/site-builder-website-name-change
drupal.ucsf.edu/content/turn-logging-and-errors	https://it.ucsf.edu/service/web-hosting
goodarzilab.ucsf.edu	https://arcinstitute.org/labs/goodarzilab
orthodeskagent.ucsf.edu	https://ucsfortho.zendesk.com/agent
weissmanlab.ucsf.edu	http://weissman.wi.mit.edu
analytics.ucsf.edu	https://scuba.ucsf.edu/
shpr.ucsf.edu	https://ophd.ucsf.edu/
sexualviolence.ucsf.edu	https://ophd.ucsf.edu/
sexualassault.ucsf.edu	https://ophd.ucsf.edu/
eiaintake.ucsf.edu	https://ucsf.service-now.com/ucsfit?id=ucsf_sc_cat_item&sys_id=d90ac7fc1b6c0e50582aec27b04bcb2c&sysparm_category=7886c3cf2beab98019d7c71317da1598
cpr.ucsf.edu	https://cbr.ucsf.edu/
celldesign.ucsf.edu	https://www.celldesigninstitute.org/
andersonlab.ucsf.edu	https://diabetes.ucsf.edu/lab/anderson-lab
ambulatory.ucsfmedicalcenter.org	https://ambulatory.ucsf.edu
sedgwick.ucsf.edu	https://login.ucsf.edu/home/uc-sf_sedgwick_1/0oafksvsswHQz25Cw5d7/alnfkt62tqTuihK8k5d7
